Vict_id;Vict_Age;Vict_Sex;Vict_Descent
48MH;48;M;H
0MW;0;M;W
0MH;0;M;H
47FW;47;F;W
47FH;47;F;H
23MB;23;M;B
46MH;46;M;H
51MB;51;M;B
30MH;30;M;H
55MW;55;M;W
38FB;38;F;B
40MH;40;M;H
24FW;24;F;W
29FB;29;F;B
47MA;47;M;A
41MW;41;M;W
11MH;11;M;H
50MW;50;M;W
18FW;18;F;W
37MH;37;M;H
28MO;28;M;O
25FW;25;F;W
31MH;31;M;H
36FH;36;F;H
61FB;61;F;B
50MB;50;M;B
40MW;40;M;W
36MW;36;M;W
27MH;27;M;H
48FB;48;F;B
32FH;32;F;H
45FB;45;F;B
22FW;22;F;W
23MH;23;M;H
24MO;24;M;O
22FO;22;F;O
22FH;22;F;H
35MH;35;M;H
44MO;44;M;O
50MO;50;M;O
0MO;0;M;O
25FH;25;F;H
35FB;35;F;B
20FA;20;F;A
23FH;23;F;H
20MH;20;M;H
33MH;33;M;H
44FW;44;F;W
26MH;26;M;H
28FH;28;F;H
44MH;44;M;H
26MW;26;M;W
40FW;40;F;W
52FH;52;F;H
62MH;62;M;H
0MX;0;M;X
39FB;39;F;B
54MO;54;M;O
76MH;76;M;H
16FH;16;F;H
21FH;21;F;H
22MH;22;M;H
57FB;57;F;B
18FH;18;F;H
34MW;34;M;W
27FW;27;F;W
33MW;33;M;W
26MB;26;M;B
48MO;48;M;O
65MW;65;M;W
5MW;5;M;W
49MW;49;M;W
57MO;57;M;O
62MW;62;M;W
58MH;58;M;H
32FO;32;F;O
56MO;56;M;O
46MB;46;M;B
18FB;18;F;B
45MW;45;M;W
59MH;59;M;H
31FO;31;F;O
24MH;24;M;H
31MW;31;M;W
41MH;41;M;H
61MO;61;M;O
27MW;27;M;W
32MW;32;M;W
54MH;54;M;H
41MB;41;M;B
18MO;18;M;O
56FO;56;F;O
39MH;39;M;H
36FB;36;F;B
20MO;20;M;O
42FH;42;F;H
9MO;9;M;O
34MH;34;M;H
38FH;38;F;H
28FB;28;F;B
29FW;29;F;W
33MO;33;M;O
60MH;60;M;H
23FO;23;F;O
28MB;28;M;B
37FB;37;F;B
9FH;9;F;H
39MW;39;M;W
54MB;54;M;B
9MH;9;M;H
34FB;34;F;B
21MH;21;M;H
18MH;18;M;H
38MK;38;M;K
92FO;92;F;O
58MB;58;M;B
43MW;43;M;W
46FB;46;F;B
28MH;28;M;H
19FW;19;F;W
59FB;59;F;B
15MB;15;M;B
23FW;23;F;W
31FB;31;F;B
42MW;42;M;W
30MW;30;M;W
34FH;34;F;H
41FH;41;F;H
17FB;17;F;B
52MW;52;M;W
32FW;32;F;W
43MH;43;M;H
45MH;45;M;H
63MH;63;M;H
33MB;33;M;B
17MH;17;M;H
43FB;43;F;B
83FH;83;F;H
30FO;30;F;O
33FO;33;F;O
49MO;49;M;O
44FH;44;F;H
44MW;44;M;W
24FH;24;F;H
29FH;29;F;H
37MO;37;M;O
40FH;40;F;H
49MB;49;M;B
47MH;47;M;H
0FH;0;F;H
6MH;6;M;H
51FO;51;F;O
49FW;49;F;W
44MB;44;M;B
35MW;35;M;W
25MH;25;M;H
31MB;31;M;B
56MH;56;M;H
34FO;34;F;O
13FB;13;F;B
19FH;19;F;H
19MH;19;M;H
29MB;29;M;B
25FO;25;F;O
46FW;46;F;W
34MO;34;M;O
57MH;57;M;H
63MB;63;M;B
35FW;35;F;W
21MW;21;M;W
28MW;28;M;W
38MW;38;M;W
42MH;42;M;H
30FB;30;F;B
54FO;54;F;O
32MH;32;M;H
0FW;0;F;W
22MB;22;M;B
20MB;20;M;B
34FA;34;F;A
12FB;12;F;B
21FW;21;F;W
43MB;43;M;B
60MW;60;M;W
17FH;17;F;H
31FW;31;F;W
38MH;38;M;H
60MB;60;M;B
26FO;26;F;O
29FO;29;F;O
47MB;47;M;B
29MW;29;M;W
57MB;57;M;B
28FW;28;F;W
51FB;51;F;B
60FA;60;F;A
52MH;52;M;H
46MO;46;M;O
49MH;49;M;H
36MH;36;M;H
54FB;54;F;B
26FB;26;F;B
19MO;19;M;O
51MH;51;M;H
33MA;33;M;A
52FB;52;F;B
7MB;7;M;B
50FW;50;F;W
32MB;32;M;B
21FB;21;F;B
13FH;13;F;H
45FW;45;F;W
22MW;22;M;W
46FH;46;F;H
39FH;39;F;H
39FW;39;F;W
26FW;26;F;W
50FB;50;F;B
9MW;9;M;W
45MB;45;M;B
56FB;56;F;B
47FB;47;F;B
20FH;20;F;H
0MB;0;M;B
33FH;33;F;H
15FB;15;F;B
53MB;53;M;B
45FH;45;F;H
24MA;24;M;A
58FW;58;F;W
10FH;10;F;H
15FH;15;F;H
47MO;47;M;O
35MO;35;M;O
24FB;24;F;B
24FO;24;F;O
27FO;27;F;O
46MW;46;M;W
0;0;;
56FH;56;F;H
57MW;57;M;W
42FB;42;F;B
49FB;49;F;B
51MK;51;M;K
55MB;55;M;B
31MO;31;M;O
43FH;43;F;H
56FA;56;F;A
54FW;54;F;W
27FH;27;F;H
29MH;29;M;H
99MB;99;M;B
40MA;40;M;A
56MW;56;M;W
27MO;27;M;O
51MO;51;M;O
20MW;20;M;W
74FA;74;F;A
55MO;55;M;O
16MH;16;M;H
61MH;61;M;H
25FB;25;F;B
33FW;33;F;W
48MB;48;M;B
39MO;39;M;O
37FH;37;F;H
52MO;52;M;O
24MW;24;M;W
26MO;26;M;O
27MB;27;M;B
31MA;31;M;A
16MB;16;M;B
41FB;41;F;B
17FA;17;F;A
23FB;23;F;B
59MB;59;M;B
32FB;32;F;B
55FB;55;F;B
25FA;25;F;A
53MO;53;M;O
27FB;27;F;B
26MA;26;M;A
40MO;40;M;O
84FW;84;F;W
43MA;43;M;A
27MA;27;M;A
58MW;58;M;W
26FH;26;F;H
47MW;47;M;W
68FA;68;F;A
52MA;52;M;A
82MA;82;M;A
0FX;0;F;X
39MB;39;M;B
53FB;53;F;B
53MH;53;M;H
37FO;37;F;O
62MB;62;M;B
52MB;52;M;B
22FA;22;F;A
43FO;43;F;O
25MW;25;M;W
50MA;50;M;A
61MW;61;M;W
66FA;66;F;A
38MB;38;M;B
38MI;38;M;I
50MH;50;M;H
37FA;37;F;A
32MO;32;M;O
61MB;61;M;B
23MO;23;M;O
65FH;65;F;H
50FH;50;F;H
31FH;31;F;H
64MO;64;M;O
58FH;58;F;H
35FH;35;F;H
41MA;41;M;A
34MB;34;M;B
21MB;21;M;B
21MO;21;M;O
49FA;49;F;A
44FB;44;F;B
36FW;36;F;W
20FW;20;F;W
58FO;58;F;O
52FO;52;F;O
21FA;21;F;A
54MW;54;M;W
45FA;45;F;A
0FA;0;F;A
